CPU_time(ms), CPU_USAGE(%), GPU_time(ms), GPU_USAGE(%), RAM_time(ms), RAM_USED(Gb), VRAM_time(ms), VRAM_USED(Gb), POWER_time(ms), POWER_USE(W)
2025-04-10 13:28:22.033, 46.84, 2025-04-10 13:28:23.038, 0, 2025-04-10 13:28:23.064, 3.13, 2025-04-10 13:28:23.071, 4.12, 2025-04-10 13:28:23.093, 26.22
2025-04-10 13:28:22.134, 48.11, 2025-04-10 13:28:23.138, 3, 2025-04-10 13:28:23.161, 3.11, 2025-04-10 13:28:23.164, 4.12, 2025-04-10 13:28:23.183, 25.63
2025-04-10 13:28:22.235, 48.23, 2025-04-10 13:28:23.239, 3, 2025-04-10 13:28:23.261, 3.11, 2025-04-10 13:28:23.265, 4.12, 2025-04-10 13:28:23.284, 25.73
2025-04-10 13:28:22.337, 47.98, 2025-04-10 13:28:23.340, 0, 2025-04-10 13:28:23.365, 3.08, 2025-04-10 13:28:23.370, 4.12, 2025-04-10 13:28:23.390, 25.73
2025-04-10 13:28:22.439, 47.49, 2025-04-10 13:28:23.442, 0, 2025-04-10 13:28:23.463, 3.08, 2025-04-10 13:28:23.467, 4.12, 2025-04-10 13:28:23.485, 25.73
2025-04-10 13:28:22.541, 46.73, 2025-04-10 13:28:23.544, 0, 2025-04-10 13:28:23.566, 3.08, 2025-04-10 13:28:23.570, 4.12, 2025-04-10 13:28:23.588, 25.73
2025-04-10 13:28:22.641, 47.73, 2025-04-10 13:28:23.645, 0, 2025-04-10 13:28:23.670, 3.06, 2025-04-10 13:28:23.675, 4.12, 2025-04-10 13:28:23.695, 26.91
2025-04-10 13:28:22.745, 47.61, 2025-04-10 13:28:23.749, 5, 2025-04-10 13:28:23.773, 3.09, 2025-04-10 13:28:23.778, 4.12, 2025-04-10 13:28:23.798, 25.92
2025-04-10 13:28:22.847, 47.86, 2025-04-10 13:28:23.850, 5, 2025-04-10 13:28:23.873, 3.09, 2025-04-10 13:28:23.877, 4.12, 2025-04-10 13:28:23.897, 25.73
2025-04-10 13:28:22.948, 47.59, 2025-04-10 13:28:23.952, 5, 2025-04-10 13:28:23.974, 3.09, 2025-04-10 13:28:23.978, 4.12, 2025-04-10 13:28:23.997, 25.73
2025-04-10 13:28:23.050, 45.98, 2025-04-10 13:28:24.053, 5, 2025-04-10 13:28:24.075, 3.09, 2025-04-10 13:28:24.079, 4.12, 2025-04-10 13:28:24.099, 25.73
2025-04-10 13:28:23.151, 44.58, 2025-04-10 13:28:24.154, 0, 2025-04-10 13:28:24.178, 3.10, 2025-04-10 13:28:24.182, 4.12, 2025-04-10 13:28:24.204, 25.67
2025-04-10 13:28:23.252, 44.97, 2025-04-10 13:28:24.256, 0, 2025-04-10 13:28:24.278, 3.10, 2025-04-10 13:28:24.282, 4.12, 2025-04-10 13:28:24.301, 25.71
2025-04-10 13:28:23.354, 44.58, 2025-04-10 13:28:24.357, 0, 2025-04-10 13:28:24.380, 3.09, 2025-04-10 13:28:24.384, 4.12, 2025-04-10 13:28:24.404, 25.73
2025-04-10 13:28:23.455, 44.61, 2025-04-10 13:28:24.458, 0, 2025-04-10 13:28:24.480, 3.09, 2025-04-10 13:28:24.484, 4.12, 2025-04-10 13:28:24.502, 25.73
2025-04-10 13:28:23.557, 44.05, 2025-04-10 13:28:24.560, 0, 2025-04-10 13:28:24.582, 3.09, 2025-04-10 13:28:24.586, 4.12, 2025-04-10 13:28:24.605, 25.73
2025-04-10 13:28:23.659, 43.36, 2025-04-10 13:28:24.662, 0, 2025-04-10 13:28:24.682, 3.09, 2025-04-10 13:28:24.686, 4.12, 2025-04-10 13:28:24.704, 25.73
2025-04-10 13:28:23.761, 43.00, 2025-04-10 13:28:24.765, 0, 2025-04-10 13:28:24.785, 3.09, 2025-04-10 13:28:24.789, 4.12, 2025-04-10 13:28:24.807, 25.73
2025-04-10 13:28:23.863, 42.53, 2025-04-10 13:28:24.866, 0, 2025-04-10 13:28:24.888, 3.08, 2025-04-10 13:28:24.892, 4.12, 2025-04-10 13:28:24.910, 25.73
2025-04-10 13:28:23.964, 42.42, 2025-04-10 13:28:24.967, 0, 2025-04-10 13:28:24.989, 3.08, 2025-04-10 13:28:24.993, 4.12, 2025-04-10 13:28:25.011, 25.73
2025-04-10 13:28:24.065, 42.50, 2025-04-10 13:28:25.069, 0, 2025-04-10 13:28:25.091, 3.08, 2025-04-10 13:28:25.095, 4.12, 2025-04-10 13:28:25.117, 25.73
2025-04-10 13:28:24.168, 43.11, 2025-04-10 13:28:25.171, 1, 2025-04-10 13:28:25.197, 3.09, 2025-04-10 13:28:25.202, 4.12, 2025-04-10 13:28:25.222, 26.10
2025-04-10 13:28:24.269, 43.11, 2025-04-10 13:28:25.272, 1, 2025-04-10 13:28:25.295, 3.11, 2025-04-10 13:28:25.299, 4.12, 2025-04-10 13:28:25.319, 25.68
2025-04-10 13:28:24.371, 42.96, 2025-04-10 13:28:25.374, 5, 2025-04-10 13:28:25.396, 3.12, 2025-04-10 13:28:25.400, 4.12, 2025-04-10 13:28:25.419, 25.73
2025-04-10 13:28:24.472, 43.07, 2025-04-10 13:28:25.475, 5, 2025-04-10 13:28:25.499, 3.10, 2025-04-10 13:28:25.504, 4.12, 2025-04-10 13:28:25.526, 26.26
2025-04-10 13:28:24.573, 43.47, 2025-04-10 13:28:25.577, 2, 2025-04-10 13:28:25.600, 3.11, 2025-04-10 13:28:25.604, 4.12, 2025-04-10 13:28:25.623, 25.68
2025-04-10 13:28:24.675, 43.29, 2025-04-10 13:28:25.678, 2, 2025-04-10 13:28:25.700, 3.11, 2025-04-10 13:28:25.704, 4.12, 2025-04-10 13:28:25.724, 25.73
2025-04-10 13:28:24.777, 43.65, 2025-04-10 13:28:25.780, 0, 2025-04-10 13:28:25.801, 3.10, 2025-04-10 13:28:25.805, 4.12, 2025-04-10 13:28:25.824, 25.73
2025-04-10 13:28:24.878, 43.75, 2025-04-10 13:28:25.881, 0, 2025-04-10 13:28:25.903, 3.10, 2025-04-10 13:28:25.907, 4.12, 2025-04-10 13:28:25.925, 25.73
2025-04-10 13:28:24.980, 43.75, 2025-04-10 13:28:25.983, 0, 2025-04-10 13:28:26.006, 3.10, 2025-04-10 13:28:26.009, 4.12, 2025-04-10 13:28:26.034, 25.73
2025-04-10 13:28:25.082, 45.98, 2025-04-10 13:28:26.085, 0, 2025-04-10 13:28:26.113, 3.09, 2025-04-10 13:28:26.117, 4.12, 2025-04-10 13:28:26.140, 25.73
2025-04-10 13:28:25.185, 47.86, 2025-04-10 13:28:26.189, 2, 2025-04-10 13:28:26.216, 3.09, 2025-04-10 13:28:26.221, 4.12, 2025-04-10 13:28:26.243, 25.73
2025-04-10 13:28:25.286, 49.37, 2025-04-10 13:28:26.290, 2, 2025-04-10 13:28:26.315, 3.08, 2025-04-10 13:28:26.319, 4.12, 2025-04-10 13:28:26.339, 25.63
2025-04-10 13:28:25.388, 49.49, 2025-04-10 13:28:26.391, 0, 2025-04-10 13:28:26.412, 3.08, 2025-04-10 13:28:26.416, 4.12, 2025-04-10 13:28:26.436, 25.73
2025-04-10 13:28:25.490, 49.75, 2025-04-10 13:28:26.493, 0, 2025-04-10 13:28:26.515, 3.08, 2025-04-10 13:28:26.520, 4.12, 2025-04-10 13:28:26.541, 25.64
2025-04-10 13:28:25.591, 49.49, 2025-04-10 13:28:26.594, 0, 2025-04-10 13:28:26.617, 3.08, 2025-04-10 13:28:26.621, 4.12, 2025-04-10 13:28:26.641, 25.82
2025-04-10 13:28:25.693, 49.62, 2025-04-10 13:28:26.696, 0, 2025-04-10 13:28:26.717, 3.08, 2025-04-10 13:28:26.721, 4.12, 2025-04-10 13:28:26.740, 25.63
2025-04-10 13:28:25.794, 49.12, 2025-04-10 13:28:26.797, 2, 2025-04-10 13:28:26.820, 3.08, 2025-04-10 13:28:26.825, 4.12, 2025-04-10 13:28:26.846, 25.73
2025-04-10 13:28:25.895, 49.87, 2025-04-10 13:28:26.899, 2, 2025-04-10 13:28:26.923, 3.08, 2025-04-10 13:28:26.927, 4.12, 2025-04-10 13:28:26.949, 25.67
2025-04-10 13:28:25.997, 50.25, 2025-04-10 13:28:27.000, 0, 2025-04-10 13:28:27.021, 3.08, 2025-04-10 13:28:27.025, 4.12, 2025-04-10 13:28:27.044, 25.61
2025-04-10 13:28:26.099, 47.47, 2025-04-10 13:28:27.103, 0, 2025-04-10 13:28:27.124, 3.07, 2025-04-10 13:28:27.128, 4.12, 2025-04-10 13:28:27.148, 25.63
2025-04-10 13:28:26.203, 44.33, 2025-04-10 13:28:27.207, 0, 2025-04-10 13:28:27.231, 3.07, 2025-04-10 13:28:27.235, 4.12, 2025-04-10 13:28:27.255, 25.63
2025-04-10 13:28:26.306, 43.47, 2025-04-10 13:28:27.309, 0, 2025-04-10 13:28:27.334, 3.07, 2025-04-10 13:28:27.339, 4.12, 2025-04-10 13:28:27.360, 25.63
2025-04-10 13:28:26.408, 43.47, 2025-04-10 13:28:27.411, 1, 2025-04-10 13:28:27.435, 3.07, 2025-04-10 13:28:27.439, 4.12, 2025-04-10 13:28:27.460, 25.63
2025-04-10 13:28:26.509, 43.94, 2025-04-10 13:28:27.512, 1, 2025-04-10 13:28:27.534, 3.09, 2025-04-10 13:28:27.538, 4.12, 2025-04-10 13:28:27.557, 25.58
2025-04-10 13:28:26.611, 43.89, 2025-04-10 13:28:27.614, 0, 2025-04-10 13:28:27.637, 3.08, 2025-04-10 13:28:27.641, 4.12, 2025-04-10 13:28:27.660, 25.63
2025-04-10 13:28:26.712, 43.89, 2025-04-10 13:28:27.716, 0, 2025-04-10 13:28:27.740, 3.08, 2025-04-10 13:28:27.744, 4.12, 2025-04-10 13:28:27.764, 25.63
2025-04-10 13:28:26.814, 43.75, 2025-04-10 13:28:27.818, 0, 2025-04-10 13:28:27.842, 3.07, 2025-04-10 13:28:27.847, 4.12, 2025-04-10 13:28:27.870, 25.64
2025-04-10 13:28:26.915, 44.00, 2025-04-10 13:28:27.919, 0, 2025-04-10 13:28:27.941, 3.07, 2025-04-10 13:28:27.945, 4.12, 2025-04-10 13:28:27.963, 25.64
2025-04-10 13:28:27.017, 43.47, 2025-04-10 13:28:28.021, 0, 2025-04-10 13:28:28.042, 3.07, 2025-04-10 13:28:28.046, 4.12, 2025-04-10 13:28:28.065, 25.63
2025-04-10 13:28:27.118, 43.36, 2025-04-10 13:28:28.122, 0, 2025-04-10 13:28:28.145, 3.06, 2025-04-10 13:28:28.148, 4.12, 2025-04-10 13:28:28.167, 26.81
2025-04-10 13:28:27.220, 41.15, 2025-04-10 13:28:28.224, 1, 2025-04-10 13:28:28.247, 3.06, 2025-04-10 13:28:28.251, 4.12, 2025-04-10 13:28:28.273, 25.68
2025-04-10 13:28:27.322, 38.25, 2025-04-10 13:28:28.325, 1, 2025-04-10 13:28:28.348, 3.06, 2025-04-10 13:28:28.352, 4.12, 2025-04-10 13:28:28.370, 25.68
2025-04-10 13:28:27.424, 35.26, 2025-04-10 13:28:28.427, 0, 2025-04-10 13:28:28.450, 3.06, 2025-04-10 13:28:28.453, 4.12, 2025-04-10 13:28:28.471, 25.63
2025-04-10 13:28:27.525, 32.33, 2025-04-10 13:28:28.528, 0, 2025-04-10 13:28:28.550, 3.06, 2025-04-10 13:28:28.553, 4.12, 2025-04-10 13:28:28.573, 25.63
2025-04-10 13:28:27.627, 30.25, 2025-04-10 13:28:28.630, 0, 2025-04-10 13:28:28.650, 3.06, 2025-04-10 13:28:28.653, 4.12, 2025-04-10 13:28:28.673, 25.63
2025-04-10 13:28:27.729, 26.88, 2025-04-10 13:28:28.732, 0, 2025-04-10 13:28:28.753, 3.06, 2025-04-10 13:28:28.756, 4.12, 2025-04-10 13:28:28.774, 25.63
2025-04-10 13:28:27.831, 23.74, 2025-04-10 13:28:28.834, 0, 2025-04-10 13:28:28.854, 3.06, 2025-04-10 13:28:28.857, 4.12, 2025-04-10 13:28:28.875, 25.63
2025-04-10 13:28:27.932, 20.60, 2025-04-10 13:28:28.935, 0, 2025-04-10 13:28:28.955, 3.06, 2025-04-10 13:28:28.959, 4.12, 2025-04-10 13:28:28.977, 25.63
2025-04-10 13:28:28.034, 17.88, 2025-04-10 13:28:29.037, 0, 2025-04-10 13:28:29.057, 3.06, 2025-04-10 13:28:29.060, 4.12, 2025-04-10 13:28:29.078, 25.63
2025-04-10 13:28:28.135, 15.83, 2025-04-10 13:28:29.138, 0, 2025-04-10 13:28:29.160, 3.06, 2025-04-10 13:28:29.163, 4.12, 2025-04-10 13:28:29.181, 25.63
2025-04-10 13:28:28.237, 15.83, 2025-04-10 13:28:29.240, 0, 2025-04-10 13:28:29.262, 3.06, 2025-04-10 13:28:29.266, 4.12, 2025-04-10 13:28:29.284, 25.74
2025-04-10 13:28:28.338, 15.75, 2025-04-10 13:28:29.341, 0, 2025-04-10 13:28:29.363, 3.06, 2025-04-10 13:28:29.367, 4.12, 2025-04-10 13:28:29.385, 25.73
2025-04-10 13:28:28.440, 16.25, 2025-04-10 13:28:29.443, 0, 2025-04-10 13:28:29.465, 3.06, 2025-04-10 13:28:29.468, 4.12, 2025-04-10 13:28:29.487, 25.73
2025-04-10 13:28:28.542, 15.83, 2025-04-10 13:28:29.544, 0, 2025-04-10 13:28:29.568, 3.06, 2025-04-10 13:28:29.572, 4.12, 2025-04-10 13:28:29.592, 25.63
2025-04-10 13:28:28.643, 16.29, 2025-04-10 13:28:29.646, 0, 2025-04-10 13:28:29.670, 3.06, 2025-04-10 13:28:29.673, 4.12, 2025-04-10 13:28:29.694, 25.68
2025-04-10 13:28:28.744, 16.08, 2025-04-10 13:28:29.747, 0, 2025-04-10 13:28:29.769, 3.06, 2025-04-10 13:28:29.772, 4.12, 2025-04-10 13:28:29.790, 25.71
2025-04-10 13:28:28.846, 16.08, 2025-04-10 13:28:29.849, 0, 2025-04-10 13:28:29.871, 3.06, 2025-04-10 13:28:29.875, 4.12, 2025-04-10 13:28:29.893, 25.73
2025-04-10 13:28:28.947, 15.91, 2025-04-10 13:28:29.950, 0, 2025-04-10 13:28:29.972, 3.06, 2025-04-10 13:28:29.976, 4.12, 2025-04-10 13:28:29.994, 25.73
2025-04-10 13:28:29.049, 16.12, 2025-04-10 13:28:30.052, 0, 2025-04-10 13:28:30.073, 3.05, 2025-04-10 13:28:30.077, 4.12, 2025-04-10 13:28:30.095, 25.73
2025-04-10 13:28:29.150, 16.12, 2025-04-10 13:28:30.153, 0, 2025-04-10 13:28:30.176, 3.05, 2025-04-10 13:28:30.179, 4.12, 2025-04-10 13:28:30.198, 25.73
2025-04-10 13:28:29.251, 16.33, 2025-04-10 13:28:30.254, 0, 2025-04-10 13:28:30.277, 3.05, 2025-04-10 13:28:30.280, 4.12, 2025-04-10 13:28:30.299, 25.80
2025-04-10 13:28:29.353, 15.95, 2025-04-10 13:28:30.356, 0, 2025-04-10 13:28:30.380, 3.05, 2025-04-10 13:28:30.383, 4.12, 2025-04-10 13:28:30.401, 25.73
2025-04-10 13:28:29.455, 15.91, 2025-04-10 13:28:30.458, 0, 2025-04-10 13:28:30.480, 3.05, 2025-04-10 13:28:30.483, 4.12, 2025-04-10 13:28:30.502, 25.82
2025-04-10 13:28:29.556, 16.54, 2025-04-10 13:28:30.559, 0, 2025-04-10 13:28:30.581, 3.05, 2025-04-10 13:28:30.585, 4.12, 2025-04-10 13:28:30.603, 25.74
2025-04-10 13:28:29.658, 15.62, 2025-04-10 13:28:30.661, 0, 2025-04-10 13:28:30.683, 3.05, 2025-04-10 13:28:30.686, 4.12, 2025-04-10 13:28:30.705, 25.74
2025-04-10 13:28:29.760, 15.62, 2025-04-10 13:28:30.763, 0, 2025-04-10 13:28:30.782, 3.05, 2025-04-10 13:28:30.786, 4.12, 2025-04-10 13:28:30.804, 25.82
2025-04-10 13:28:29.861, 15.79, 2025-04-10 13:28:30.864, 0, 2025-04-10 13:28:30.884, 3.05, 2025-04-10 13:28:30.888, 4.12, 2025-04-10 13:28:30.906, 25.82
2025-04-10 13:28:29.962, 15.70, 2025-04-10 13:28:30.966, 0, 2025-04-10 13:28:30.990, 3.05, 2025-04-10 13:28:30.994, 4.12, 2025-04-10 13:28:31.015, 25.68
2025-04-10 13:28:30.064, 16.12, 2025-04-10 13:28:31.067, 0, 2025-04-10 13:28:31.090, 3.03, 2025-04-10 13:28:31.093, 4.12, 2025-04-10 13:28:31.112, 25.68
2025-04-10 13:28:30.166, 15.79, 2025-04-10 13:28:31.169, 0, 2025-04-10 13:28:31.192, 3.03, 2025-04-10 13:28:31.195, 4.12, 2025-04-10 13:28:31.214, 25.77
2025-04-10 13:28:30.267, 15.66, 2025-04-10 13:28:31.271, 0, 2025-04-10 13:28:31.293, 3.03, 2025-04-10 13:28:31.297, 4.12, 2025-04-10 13:28:31.317, 25.73
2025-04-10 13:28:30.369, 16.12, 2025-04-10 13:28:31.372, 0, 2025-04-10 13:28:31.392, 3.03, 2025-04-10 13:28:31.395, 4.12, 2025-04-10 13:28:31.414, 25.73
2025-04-10 13:28:30.470, 16.33, 2025-04-10 13:28:31.473, 0, 2025-04-10 13:28:31.494, 3.03, 2025-04-10 13:28:31.498, 4.12, 2025-04-10 13:28:31.517, 25.92
2025-04-10 13:28:30.572, 16.08, 2025-04-10 13:28:31.575, 0, 2025-04-10 13:28:31.598, 3.03, 2025-04-10 13:28:31.601, 4.12, 2025-04-10 13:28:31.621, 25.71
2025-04-10 13:28:30.674, 16.41, 2025-04-10 13:28:31.677, 0, 2025-04-10 13:28:31.699, 3.03, 2025-04-10 13:28:31.702, 4.12, 2025-04-10 13:28:31.721, 25.73
2025-04-10 13:28:30.775, 16.16, 2025-04-10 13:28:31.778, 0, 2025-04-10 13:28:31.798, 3.03, 2025-04-10 13:28:31.801, 4.12, 2025-04-10 13:28:31.822, 25.73
2025-04-10 13:28:30.876, 16.08, 2025-04-10 13:28:31.879, 0, 2025-04-10 13:28:31.899, 3.03, 2025-04-10 13:28:31.903, 4.12, 2025-04-10 13:28:31.921, 25.74
2025-04-10 13:28:30.979, 16.16, 2025-04-10 13:28:31.982, 0, 2025-04-10 13:28:32.003, 3.03, 2025-04-10 13:28:32.007, 4.12, 2025-04-10 13:28:32.025, 25.63
2025-04-10 13:28:31.080, 16.42, 2025-04-10 13:28:32.083, 0, 2025-04-10 13:28:32.103, 3.02, 2025-04-10 13:28:32.106, 4.12, 2025-04-10 13:28:32.124, 25.73
2025-04-10 13:28:31.181, 16.37, 2025-04-10 13:28:32.184, 0, 2025-04-10 13:28:32.206, 3.02, 2025-04-10 13:28:32.210, 4.12, 2025-04-10 13:28:32.228, 25.73
2025-04-10 13:28:31.283, 15.87, 2025-04-10 13:28:32.286, 0, 2025-04-10 13:28:32.309, 3.02, 2025-04-10 13:28:32.313, 4.12, 2025-04-10 13:28:32.335, 25.68
2025-04-10 13:28:31.385, 15.91, 2025-04-10 13:28:32.388, 0, 2025-04-10 13:28:32.411, 3.02, 2025-04-10 13:28:32.414, 4.12, 2025-04-10 13:28:32.433, 25.73
2025-04-10 13:28:31.486, 15.95, 2025-04-10 13:28:32.489, 0, 2025-04-10 13:28:32.511, 3.02, 2025-04-10 13:28:32.515, 4.12, 2025-04-10 13:28:32.533, 25.73
2025-04-10 13:28:31.587, 16.12, 2025-04-10 13:28:32.590, 0, 2025-04-10 13:28:32.612, 3.02, 2025-04-10 13:28:32.616, 4.12, 2025-04-10 13:28:32.634, 25.73
2025-04-10 13:28:31.689, 16.96, 2025-04-10 13:28:32.692, 0, 2025-04-10 13:28:32.714, 3.02, 2025-04-10 13:28:32.717, 4.12, 2025-04-10 13:28:32.735, 25.63
2025-04-10 13:28:31.790, 16.12, 2025-04-10 13:28:32.793, 0, 2025-04-10 13:28:32.813, 3.02, 2025-04-10 13:28:32.817, 4.12, 2025-04-10 13:28:32.835, 25.63
2025-04-10 13:28:31.892, 15.66, 2025-04-10 13:28:32.895, 0, 2025-04-10 13:28:32.915, 3.02, 2025-04-10 13:28:32.918, 4.12, 2025-04-10 13:28:32.936, 25.73
2025-04-10 13:28:31.993, 15.70, 2025-04-10 13:28:32.996, 0, 2025-04-10 13:28:33.018, 3.02, 2025-04-10 13:28:33.021, 4.12, 2025-04-10 13:28:33.039, 25.74
2025-04-10 13:28:32.095, 15.48, 2025-04-10 13:28:33.098, 0, 2025-04-10 13:28:33.119, 3.02, 2025-04-10 13:28:33.123, 4.12, 2025-04-10 13:28:33.141, 25.73
2025-04-10 13:28:32.196, 15.66, 2025-04-10 13:28:33.199, 0, 2025-04-10 13:28:33.221, 3.02, 2025-04-10 13:28:33.225, 4.12, 2025-04-10 13:28:33.244, 25.74
2025-04-10 13:28:32.298, 15.74, 2025-04-10 13:28:33.301, 0, 2025-04-10 13:28:33.324, 3.01, 2025-04-10 13:28:33.327, 4.12, 2025-04-10 13:28:33.346, 25.74
2025-04-10 13:28:32.399, 15.62, 2025-04-10 13:28:33.403, 0, 2025-04-10 13:28:33.424, 3.01, 2025-04-10 13:28:33.428, 4.12, 2025-04-10 13:28:33.446, 25.73
2025-04-10 13:28:32.501, 15.48, 2025-04-10 13:28:33.504, 0, 2025-04-10 13:28:33.524, 3.01, 2025-04-10 13:28:33.527, 4.12, 2025-04-10 13:28:33.545, 25.74
2025-04-10 13:28:32.603, 15.58, 2025-04-10 13:28:33.606, 0, 2025-04-10 13:28:33.629, 3.01, 2025-04-10 13:28:33.632, 4.12, 2025-04-10 13:28:33.653, 25.68
2025-04-10 13:28:32.704, 15.79, 2025-04-10 13:28:33.708, 0, 2025-04-10 13:28:33.732, 3.01, 2025-04-10 13:28:33.735, 4.12, 2025-04-10 13:28:33.756, 25.68
2025-04-10 13:28:32.806, 16.33, 2025-04-10 13:28:33.809, 0, 2025-04-10 13:28:33.830, 3.01, 2025-04-10 13:28:33.833, 4.12, 2025-04-10 13:28:33.851, 25.68
2025-04-10 13:28:32.907, 16.12, 2025-04-10 13:28:33.910, 0, 2025-04-10 13:28:33.933, 3.01, 2025-04-10 13:28:33.937, 4.12, 2025-04-10 13:28:33.956, 25.71
2025-04-10 13:28:33.009, 16.33, 2025-04-10 13:28:34.012, 0, 2025-04-10 13:28:34.034, 3.01, 2025-04-10 13:28:34.038, 4.12, 2025-04-10 13:28:34.057, 25.71
2025-04-10 13:28:33.110, 16.29, 2025-04-10 13:28:34.113, 0, 2025-04-10 13:28:34.135, 3.01, 2025-04-10 13:28:34.138, 4.12, 2025-04-10 13:28:34.156, 25.73
2025-04-10 13:28:33.211, 16.58, 2025-04-10 13:28:34.214, 0, 2025-04-10 13:28:34.237, 3.01, 2025-04-10 13:28:34.240, 4.12, 2025-04-10 13:28:34.258, 25.63
2025-04-10 13:28:33.313, 16.16, 2025-04-10 13:28:34.316, 0, 2025-04-10 13:28:34.339, 3.01, 2025-04-10 13:28:34.342, 4.12, 2025-04-10 13:28:34.361, 25.73
2025-04-10 13:28:33.415, 16.50, 2025-04-10 13:28:34.418, 0, 2025-04-10 13:28:34.440, 3.01, 2025-04-10 13:28:34.444, 4.12, 2025-04-10 13:28:34.462, 25.71
2025-04-10 13:28:33.516, 16.50, 2025-04-10 13:28:34.519, 0, 2025-04-10 13:28:34.539, 3.01, 2025-04-10 13:28:34.543, 4.12, 2025-04-10 13:28:34.561, 25.73
2025-04-10 13:28:33.618, 16.08, 2025-04-10 13:28:34.621, 0, 2025-04-10 13:28:34.643, 3.01, 2025-04-10 13:28:34.646, 4.12, 2025-04-10 13:28:34.665, 25.63
2025-04-10 13:28:33.720, 16.04, 2025-04-10 13:28:34.723, 0, 2025-04-10 13:28:34.743, 3.01, 2025-04-10 13:28:34.746, 4.12, 2025-04-10 13:28:34.764, 25.73
2025-04-10 13:28:33.821, 15.83, 2025-04-10 13:28:34.824, 0, 2025-04-10 13:28:34.845, 3.01, 2025-04-10 13:28:34.848, 4.12, 2025-04-10 13:28:34.866, 25.73
2025-04-10 13:28:33.923, 15.79, 2025-04-10 13:28:34.926, 0, 2025-04-10 13:28:34.948, 3.01, 2025-04-10 13:28:34.951, 4.12, 2025-04-10 13:28:34.970, 25.63
2025-04-10 13:28:34.024, 15.62, 2025-04-10 13:28:35.027, 0, 2025-04-10 13:28:35.051, 3.01, 2025-04-10 13:28:35.055, 4.12, 2025-04-10 13:28:35.077, 25.67
2025-04-10 13:28:34.126, 16.29, 2025-04-10 13:28:35.129, 0, 2025-04-10 13:28:35.150, 3.01, 2025-04-10 13:28:35.153, 4.12, 2025-04-10 13:28:35.172, 25.71
2025-04-10 13:28:34.227, 15.87, 2025-04-10 13:28:35.230, 0, 2025-04-10 13:28:35.253, 3.01, 2025-04-10 13:28:35.256, 4.12, 2025-04-10 13:28:35.275, 25.73
2025-04-10 13:28:34.329, 16.04, 2025-04-10 13:28:35.332, 0, 2025-04-10 13:28:35.352, 3.01, 2025-04-10 13:28:35.356, 4.12, 2025-04-10 13:28:35.376, 25.73
2025-04-10 13:28:34.430, 16.04, 2025-04-10 13:28:35.433, 0, 2025-04-10 13:28:35.454, 3.01, 2025-04-10 13:28:35.458, 4.12, 2025-04-10 13:28:35.476, 25.73
2025-04-10 13:28:34.532, 16.12, 2025-04-10 13:28:35.535, 0, 2025-04-10 13:28:35.557, 3.01, 2025-04-10 13:28:35.560, 4.12, 2025-04-10 13:28:35.578, 25.73
2025-04-10 13:28:34.633, 16.25, 2025-04-10 13:28:35.637, 0, 2025-04-10 13:28:35.658, 3.01, 2025-04-10 13:28:35.662, 4.12, 2025-04-10 13:28:35.680, 25.73
2025-04-10 13:28:34.735, 16.08, 2025-04-10 13:28:35.738, 0, 2025-04-10 13:28:35.761, 3.01, 2025-04-10 13:28:35.765, 4.12, 2025-04-10 13:28:35.785, 25.73
2025-04-10 13:28:34.836, 16.29, 2025-04-10 13:28:35.839, 0, 2025-04-10 13:28:35.862, 3.01, 2025-04-10 13:28:35.866, 4.12, 2025-04-10 13:28:35.884, 25.73
2025-04-10 13:28:34.938, 16.12, 2025-04-10 13:28:35.941, 0, 2025-04-10 13:28:35.963, 3.01, 2025-04-10 13:28:35.967, 4.12, 2025-04-10 13:28:35.985, 25.73
2025-04-10 13:28:35.040, 16.25, 2025-04-10 13:28:36.043, 0, 2025-04-10 13:28:36.066, 3.01, 2025-04-10 13:28:36.069, 4.12, 2025-04-10 13:28:36.090, 25.71
2025-04-10 13:28:35.141, 16.50, 2025-04-10 13:28:36.144, 0, 2025-04-10 13:28:36.165, 3.01, 2025-04-10 13:28:36.168, 4.12, 2025-04-10 13:28:36.187, 25.68
2025-04-10 13:28:35.242, 16.12, 2025-04-10 13:28:36.246, 0, 2025-04-10 13:28:36.269, 3.01, 2025-04-10 13:28:36.272, 4.12, 2025-04-10 13:28:36.292, 25.73
2025-04-10 13:28:35.344, 16.29, 2025-04-10 13:28:36.347, 0, 2025-04-10 13:28:36.371, 3.01, 2025-04-10 13:28:36.374, 4.12, 2025-04-10 13:28:36.395, 25.67
2025-04-10 13:28:35.446, 16.58, 2025-04-10 13:28:36.449, 0, 2025-04-10 13:28:36.472, 3.01, 2025-04-10 13:28:36.475, 4.12, 2025-04-10 13:28:36.494, 25.68
2025-04-10 13:28:35.547, 16.58, 2025-04-10 13:28:36.550, 0, 2025-04-10 13:28:36.573, 3.01, 2025-04-10 13:28:36.576, 4.12, 2025-04-10 13:28:36.595, 25.73
2025-04-10 13:28:35.648, 16.58, 2025-04-10 13:28:36.651, 0, 2025-04-10 13:28:36.674, 3.01, 2025-04-10 13:28:36.677, 4.12, 2025-04-10 13:28:36.695, 25.63
2025-04-10 13:28:35.751, 16.62, 2025-04-10 13:28:36.754, 0, 2025-04-10 13:28:36.775, 3.01, 2025-04-10 13:28:36.779, 4.12, 2025-04-10 13:28:36.799, 25.63
